id,name,location,shopping,resident,building,weekend,workday,worknight
B0FFF8PTJW,中国石油嘉定加油站,"121.285994,31.342961",2.777777778,18.43614441,3.789260739,10.70810939,4.950504218,10.80925769
B0FFFH9V7K,中国石油加油站,"121.264118,31.276065",0.511111111,1.438492063,0.626623377,0.986352814,0.673156566,0.99790404
B00156G8N3,中国石化明荣加油站(嘉行公路),"121.254317,31.414296",0,3.897943723,0.503968254,1.999368687,0.692175325,2.049765512
B0FFG9SNFS,中鸿石油,"121.338622,31.241893",2.332539683,15.0296176,7.180555556,9.165880231,6.511056999,9.650681818
B0FFFSH826,中国石油加油站(浏翔公路),"121.315992,31.341035",1,6.435714286,0.771825397,3.695039683,1.406666667,3.672222222
B00156G7RJ,中国石化靖黄加油站(金园六路),"121.320177,31.256734",0,4.242929293,3.5,2.471464646,2.524292929,2.821464646
B00156G749,中国石化疁东加油站(新成路派出所东),"121.280228,31.391599",1.667171717,17.06778222,2.5750111,9.458260906,3.751936397,9.549044844
B00156GO7W,中国石化沪太加油站(和周路),"121.337446,31.424985",0.333333333,0,0,0.133333333,0.1,0.1
B0FFH0ZRD6,美孚换油中心,"121.372003,31.252025",1.31468254,12.8287518,5.166269841,7.456875902,4.777041847,7.842034632
B0FFG75T7L,中国海油加油站(格林豪泰酒店东),"121.337687,31.261359",1.589285714,10.5771645,4.709920635,6.3952886,4.360454545,6.707352092
B00151BE3F,中国海油星峰加油站,"121.338157,31.241226",2.903968254,15.65775613,7.35515873,9.725981241,6.850061328,10.17110029
B0FFHED6UP,中国石化加油站(玉满堂玉石文化博览馆南),"121.242476,31.271089",1.861111111,4.374206349,2.227813853,3.154329004,2.33244228,3.190999278
B00155HDZP,中国石油嘉定第4加油站(装修中),"121.315583,31.264692",1.846825397,15.70645743,4.604004329,9.052359307,4.88709596,9.328077201
B00156G7O9,中国石化曹王加油站,"121.331370,31.413348",0,0,0,0,0,0
B00156CKHB,中国石化加油站,"121.230560,31.317481",0.98452381,8.558333333,1.297222222,4.802698413,1.92952381,4.833968254
B00156DZOX,中国海油加油站(果园),"121.203281,31.34231",0.342857143,7.408247308,0.95,3.936266511,1.413681874,3.996980797
B00155DSRH,中国石化虹光加油站(丰翔路),"121.335686,31.304741",2.492857143,14.40277778,4.895238095,8.688055556,5.125277778,8.928293651
B00156G7QG,中国石化南翔加油站,"121.329221,31.295175",2.90952381,20.7968254,6.897619048,12.25198413,7.091111111,12.65079365
B00156G815,中国石化封浜加油站(星华公路),"121.304371,31.266786",0.311111111,3.707539683,0.95995671,2.074209957,1.040061328,2.139094517
B00155IK40,中国石化(百安加油站),"121.197642,31.314409",0,5.694047619,0.5,2.89702381,0.869404762,2.94702381
B00156GVE6,北方石油加油站,"121.286548,31.328538",2,10.67261905,3.063492063,6.44265873,3.505357143,6.549007937
B00156G8UO,中国石化加油站(翔江公路),"121.291974,31.295637",3.187301587,23.38452381,8.224242424,13.78960678,8.229188312,14.29330087
B00155DSSY,中国石化加油站(麦积路),"121.256721,31.323193",0.166666667,4.124206349,0.458333333,2.174603175,0.737420635,2.203769841
B00156GO7N,中国石化宝钱加油站,"121.315366,31.452474",0.333333333,0.5,0,0.383333333,0.15,0.35
B00156CKHM,中国海油加油站(墨玉北路)(装修中),"121.162896,31.330321",0.25,5.412301587,0.861111111,2.892261905,1.132896825,2.953373016
B00156G84C,中国石化加油站,"121.150164,31.378126",0,0,0,0,0,0
B00156G7CE,中国石化胜南加油站(斜泾村),"121.266838,31.308092",1.083333333,9.443253968,2.503571429,5.40531746,2.771468254,5.54734127
B00156GNP3,中国石化上海石油811号加油站,"121.309497,31.489726",0,0,0,0,0,0
B00155N9TE,中国海油加油站(钱蓬公路),"121.128984,31.366543",0,0,0,0,0,0
B0FFIPGNHT,中国石化加油站,"121.164476,31.273525",0,10.95,0.75,5.55,1.545,5.625
B00155QLZ4,中国石化加油站(博园路),"121.194582,31.268271",0.35,7.395238095,1.319047619,3.96952381,1.635952381,4.066428571
B0FFI8BLQP,中国石化加油站,"121.219557,31.411060",0.666666667,9.63526751,2.463888889,5.330689311,2.641860084,5.510411533
B00152DD6C,中国石化加油站(嘉定人才公寓东),"121.256771,31.370141",2.808044733,24.8210151,10.52104285,14.58582973,9.637140637,15.35712954
B0FFG0ZD45,中国石化盘安加油站,"121.224634,31.378996",0,5.341039516,1.023412698,2.772861028,1.148151571,2.875202298
B0FFG69QHF,中国石化加油站,"121.181184,31.365431",0.2,3.060714286,0.45,1.655357143,0.636071429,1.680357143
B00156G74E,中国石化加油站(华江公路),"121.33611,31.249361",3.428968254,22.64112554,9.432936508,13.63544372,8.952564935,14.23584055
B0FFG751R8,中国石化加油站(嘉安公路),"121.226199,31.363629",1.422330447,15.51411366,4.760725386,8.80206155,4.834545732,9.135901043
B0FFG75S80,中国海油(黄安加油站),"121.207814,31.283958",0.55,6.029761905,1.319047619,3.366785714,1.559404762,3.443690476
B0FFHUT02L,中国石化加油站(装修中),"121.234752,31.302032",0.817857143,4.93015873,1.351190476,2.92734127,1.549087302,2.980674603
B00155HDQT,中国石化加油站,"121.218745,31.277413",1.842857143,7.721031746,2.119047619,4.809563492,2.596388889,4.83718254
B0FFGSR0AU,中国海油加油站(槎溪路),"121.328345,31.278952",3.579761905,25.78037518,10.4270202,15.36479437,9.908178211,16.0495202
B0FFGL1C4E,中国海油加油站(嘉罗公路),"121.265685,31.394805",2.030266955,13.35999001,2.831324231,7.77523421,3.643873626,7.855339938
B00155N9P1,绿地能源加油站(澄浏公路),"121.272428,31.403219",1.944949495,13.99000444,2.287709513,8.001752969,3.355111,8.036028971
B0FFG4B10Y,中国海油服务区加油站,"121.333776,31.251027",2.600396825,15.27922078,6.597222222,9.339491342,6.266374459,9.739173882
B0FFG75SHW,绿地能源加油站(墨玉北路),"121.158196,31.342959",0.2,4.526190476,0.45,2.388095238,0.782619048,2.413095238
B0FFGJRCUZ,中国石化加油站(百安公路),"121.163212,31.368408",0.2,3.242857143,0.45,1.746428571,0.654285714,1.771428571
B0FFG63TM0,中国石化安智加油站(暂停营业),"121.178934,31.260525",0,0.75,0,0.375,0.075,0.375
B0FFGEGSUP,中国石化西上海加油站(恒裕路),"121.184453,31.340565",0,3.03452381,0,1.517261905,0.303452381,1.517261905
B00157FVOZ,中国石化加油站,"121.224606,31.340782",0,0.142857143,0.25,0.096428571,0.164285714,0.121428571
B00155DSWR,中国石化伊宁路加油站,"121.222459,31.330326",0.30952381,8.167063492,0.986111111,4.305952381,1.501230159,4.373611111
B00156GLGH,中国石油新建加油站(新建一路),"121.285276,31.418473",0.833333333,8.170021645,0.65952381,4.484296537,1.46271645,4.466915584
B00155HDDB,中国海油加油站,"121.219629,31.366236",0,1.613875014,0.083333333,0.81527084,0.211387501,0.823604174
B001536029,中国石化加油站(博乐南路),"121.261551,31.375709",2.641378066,24.36055334,8.018265068,14.0386544,8.039427794,14.5763431
B00155IV1E,中国石化加油站,"121.162659,31.286424",1.583333333,17.26666667,8.491666667,10.11583333,7.296666667,10.80666667
B00155HDDC,中国海油加油站(松鹤大道),"121.206257,31.331313",0.142857143,4.911904762,0.5,2.563095238,0.834047619,2.598809524
B0FFGKWAQ1,中国石化横仓加油站,"121.305831,31.366246",0,3.732936508,0.490079365,1.91547619,0.66734127,1.964484127
B0FFGKWOER,中国石化澄浏加油站,"121.286412,31.362310",0.488888889,5.200924076,1.127380952,2.908755689,1.343187646,2.972604895
B0FFGBDYU3,中国石化加油站,"121.168141,31.309619",1.583333333,17.23690476,7.991666667,10.05095238,6.993690476,10.69178571
B0FFG75S92,中国石化嘉黄加油站,"121.238949,31.265195",0.125,1.578968254,0.253968254,0.864880952,0.347777778,0.877777778
B001500228,中国石化加油站,"121.216719,31.424672",0.666666667,6.59469697,1.794444444,3.743459596,1.936136364,3.856237374
B0FFGBDYUI,中国石化加油站,"121.220661,31.315691",0.392857143,4.846825397,0.75,2.655555556,1.052539683,2.691269841
B00150053C,中国海油加油站(古猗园路),"121.308898,31.300334",3.40952381,31.63373016,10.53214286,18.23388889,10.50551587,18.94615079
B0FFGE8N10,中国石化加油站,"121.270878,31.298006",0.333333333,7.997222222,2.369480519,4.368892496,2.321410534,4.572507215
B0FFGH2QVR,中国石化(沙河加油站),"121.324019,31.234555",1.185714286,5.472691198,5.053571429,3.715988456,3.935126263,4.10277417
B00155DSR2,中国石化协通加油站,"121.257291,31.275412",0.736111111,3.21984127,1.098845599,2.014249639,1.20212482,2.050523088
B0FFG75SA5,中国石化嘉麒加油站,"121.24057,31.269922",0.736111111,2.795238095,1.116702742,1.803733766,1.170378788,1.841792929
B00155HDDT,中国石化马陆加油站(宝安公路),"121.292395,31.333389",4.587301587,27.27374847,6.005555556,16.07235043,7.706898657,16.21417582
B0FFG742SS,中国石化宝潘加油站,"121.314349,31.451338",0.333333333,0.5,0,0.383333333,0.15,0.35
B0FFGL0VKZ,霞盛加油站(装修中),"121.284488,31.370758",1.516666667,14.85865523,6.45037185,8.681031469,5.811088634,9.174401987
B00155A3UM,中国石化(真新加油站),"121.374178,31.250456",1.18968254,12.67756133,5.041269841,7.318780664,4.649422799,7.703939394
B00151CFEF,中国石化加油站(仓场路),"121.258249,31.382203",2.308044733,25.98475968,8.26032856,14.74163059,8.247086525,15.33685897
B00155ND7J,中国石化加油站,"121.358075,31.242105",0,7.282575758,2.45,3.886287879,2.198257576,4.131287879
B00155HDZV,中国石化加油站(解放岛东环路),"121.284580,31.257957",0.311111111,1.796500722,0.626623377,1.085357143,0.648957431,1.116908369
B00155DSUP,中国石化唐行加油站,"121.244911,31.454984",0,2.5,0,1.25,0.25,1.25
B001500231,中国石化加油站(浏翔公路),"121.285853,31.447696",0,1.866666667,0,0.933333333,0.186666667,0.933333333
B00155KA7T,中国海油服务区加油站,"121.334156,31.252071",2.628968254,15.02207792,7.132936508,9.275919913,6.570660173,9.726316739
B00155DSS9,中国石化高家加油站,"121.277709,31.269334",0.311111111,5.095707071,0.95995671,2.768293651,1.178878066,2.833178211
B00155HDCT,中国石油加油站(高庙路),"121.250656,31.438046",0,0.5,0.25,0.275,0.2,0.3
B00156E51T,中国石化加油站(嘉定环城路),"121.242913,31.390706",1.541378066,19.76159951,5.850804751,11.08243146,5.949056222,11.51337413
B001500483,中国石油加油站(新黄西路),"121.206628,31.268109",1.05,6.079761905,1.619047619,3.621785714,1.894404762,3.678690476
B00154D6R5,中国石化三嘉加油站,"121.239028,31.371683",2.752489177,27.39706127,9.56985237,15.75651154,9.307364302,16.43824786
B0015001C4,中国石化竹筱加油站,"121.221964,31.386871",1.064393939,18.599889,5.009102009,10.22661228,5.184768287,10.62108308
B0015001DC,中国石化胜辛加油站,"121.242142,31.351609",1.277777778,18.48981296,8.753571429,10.63137474,7.484457487,11.3789541
B00155KA5F,中国海油星祥加油站(装修中),"121.373147,31.252686",1.31468254,12.34264069,5.041269841,7.201320346,4.653430736,7.573979076
B00150049C,中国石化安亭加油站,"121.170752,31.288693",1.808333333,18.8734127,9.102777778,11.07031746,7.891507937,11.7997619
B00155LWT3,中国海油通城中国海油服务区加油站(装修中),"121.271585,31.361907",2.230663781,20.17483905,8.63532856,11.84321789,7.867880175,12.48368437
B00155QQTB,中国石化加油站,"121.363561,31.254415",1.56468254,14.85335498,6.215873016,8.674137807,5.684264069,9.139256854
B00155HDDA,中国石化加油站(上海天信粘扣带有限公司东北),"121.173911,31.366761",0.2,2.492857143,0.45,1.371428571,0.579285714,1.396428571
B00155H66H,中国海油城建加油站,"121.18739,31.405309",0,3.833333333,2.833333333,2.2,2.083333333,2.483333333
